Address,Type,Datetime,Latitude,Longitude,Report Location,Incident Number,Seattle Police Department Micro Community Policing Plan Areas,2010 Census Tracts,City Council Districts,SPD Beats,Zip Codes
900 S Jackson St,AFA4 - Auto Alarm 2 + 1 + 1,04/26/2019 05:57:00 AM,47.599191,-122.321025,POINT (-122.321025 47.599191),F190041663,26,,,16,18379
2505 E Yesler Way,Aid Response,04/26/2019 12:19:00 AM,47.601663,-122.299917,POINT (-122.299917 47.601663),F190041617,9,,,17,19578
711 Cherry St,Aid Response,04/26/2019 12:20:00 AM,47.605392,-122.327499,POINT (-122.327499 47.605392),F190041618,19,,,12,18379
4521 17th Av Ne,Hang-Up- Aid,04/26/2019 12:25:00 AM,47.66144,-122.309722,POINT (-122.309722 47.66144),F190041619,60,,,38,18383
3314 16th Av S,Aid Response,04/26/2019 12:29:00 AM,47.573913,-122.312445,POINT (-122.312445 47.573913),F190041620,42,,,41,17919
1009 E Union St,Aid Response,04/26/2019 12:30:00 AM,47.612939,-122.319314,POINT (-122.319314 47.612939),F190041621,8,,,11,19578
111 Cedar St,Medic Response,04/26/2019 12:31:00 AM,47.615877,-122.35052,POINT (-122.35052 47.615877),F190041622,5,,,9,19576
2801 ALASKAN WAY,Aid Response,04/26/2019 12:45:00 AM,47.614433,-122.354025,POINT (-122.354025 47.614433),F190041624,5,,,9,19576
725 9th Av,Water Job Minor,04/26/2019 12:52:00 AM,47.606444,-122.325563,POINT (-122.325563 47.606444),F190041625,19,,,12,18379
3266 Sw Avalon Way,Aid Response,04/26/2019 12:56:00 AM,47.56422,-122.373106,POINT (-122.373106 47.56422),F190041626,1,,,50,19581
S Massachusetts St / 8th Av S,Aid Response,04/26/2019 06:24:00 AM,47.588226,-122.323498,POINT (-122.323498 47.588226),F190041666,57,,,35,19584
1505 Arboretum Pl E,Aid Response,04/26/2019 01:07:00 AM,47.632285,-122.29847,POINT (-122.29847 47.632285),F190041627,36,,,6,18789
3512 Albion Pl N,Trans to AMR,04/26/2019 01:29:00 AM,47.649847,-122.344754,POINT (-122.344754 47.649847),F190041633,20,,,3,18377
